Qwen2.5-7B-Instruct STG Consolidated Answers Summary
============================================================

Model: Qwen2.5-7B-Instruct
Dataset: STG
Total unique questions: 353
Total files copied: 1083

Question breakdown:
  Question_0000: Rollout_Solutions, Final_Solutions, Answer
  Question_0097: Final_Solutions, Answer, Rollout_Solutions
  Question_0098: Answer, Final_Solutions, Rollout_Solutions
  Question_0099: Answer, Rollout_Solutions, Final_Solutions
  Question_0100: Rollout_Solutions, Answer, Final_Solutions
  Question_0101: Rollout_Solutions, Final_Solutions, Answer
  Question_0102: Answer, Rollout_Solutions, Final_Solutions
  Question_0103: Final_Solutions, Answer, Rollout_Solutions
  Question_0104: Final_Solutions, Answer, Rollout_Solutions
  Question_0105: Answer, Rollout_Solutions, Final_Solutions
  Question_0106: Rollout_Solutions, Final_Solutions, Answer
  Question_0107: Final_Solutions, Rollout_Solutions, Answer
  Question_0108: Rollout_Solutions, Final_Solutions, Answer
  Question_0109: Answer, Rollout_Solutions, Final_Solutions
  Question_0110: Final_Solutions, Rollout_Solutions, Answer
  Question_0111: Rollout_Solutions, Final_Solutions, Answer
  Question_0112: Rollout_Solutions, Final_Solutions, Answer
  Question_0113: Rollout_Solutions, Final_Solutions, Answer
  Question_0114: Final_Solutions, Rollout_Solutions, Answer
  Question_0115: Rollout_Solutions, Final_Solutions, Answer
  Question_0116: Final_Solutions, Rollout_Solutions, Answer
  Question_0117: Rollout_Solutions, Final_Solutions, Answer
  Question_0118: Rollout_Solutions, Final_Solutions, Answer
  Question_0119: Final_Solutions, Answer, Rollout_Solutions
  Question_0120: Rollout_Solutions, Final_Solutions, Answer
  Question_0121: Final_Solutions, Answer, Rollout_Solutions
  Question_0122: Rollout_Solutions, Final_Solutions, Answer
  Question_0123: Final_Solutions, Answer, Rollout_Solutions
  Question_0124: Final_Solutions, Answer, Rollout_Solutions
  Question_0125: Rollout_Solutions, Answer, Final_Solutions
  Question_0126: Rollout_Solutions, Answer, Final_Solutions
  Question_0127: Rollout_Solutions, Answer, Final_Solutions
  Question_0128: Final_Solutions, Rollout_Solutions, Answer
  Question_0129: Final_Solutions, Answer, Rollout_Solutions
  Question_0130: Rollout_Solutions, Answer, Final_Solutions
  Question_0131: Answer, Final_Solutions, Rollout_Solutions
  Question_0132: Rollout_Solutions, Final_Solutions, Answer
  Question_0133: Rollout_Solutions, Final_Solutions, Answer
  Question_0134: Final_Solutions, Answer, Rollout_Solutions
  Question_0135: Rollout_Solutions, Answer, Final_Solutions
  Question_0136: Rollout_Solutions, Answer, Final_Solutions
  Question_0137: Final_Solutions, Answer, Rollout_Solutions
  Question_0138: Final_Solutions, Rollout_Solutions, Answer
  Question_0139: Rollout_Solutions, Final_Solutions, Answer
  Question_0140: Final_Solutions, Answer, Rollout_Solutions
  Question_0141: Rollout_Solutions, Answer, Final_Solutions
  Question_0142: Final_Solutions, Rollout_Solutions, Answer
  Question_0143: Final_Solutions, Answer, Rollout_Solutions
  Question_0144: Rollout_Solutions, Final_Solutions, Answer
  Question_0145: Final_Solutions, Answer, Rollout_Solutions
  Question_0146: Answer, Rollout_Solutions, Final_Solutions
  Question_0147: Final_Solutions, Rollout_Solutions, Answer
  Question_0148: Rollout_Solutions, Answer, Final_Solutions
  Question_0149: Rollout_Solutions, Answer, Final_Solutions
  Question_0150: Final_Solutions, Answer, Rollout_Solutions
  Question_0151: Rollout_Solutions, Answer, Final_Solutions
  Question_0152: Answer, Rollout_Solutions, Final_Solutions
  Question_0153: Rollout_Solutions, Final_Solutions, Answer
  Question_0154: Answer, Final_Solutions, Rollout_Solutions
  Question_0155: Final_Solutions, Rollout_Solutions, Answer
  Question_0156: Answer, Rollout_Solutions, Final_Solutions
  Question_0157: Rollout_Solutions, Answer, Final_Solutions
  Question_0158: Final_Solutions, Rollout_Solutions, Answer
  Question_0159: Rollout_Solutions, Answer, Final_Solutions
  Question_0160: Final_Solutions, Rollout_Solutions, Answer
  Question_0161: Answer, Rollout_Solutions, Final_Solutions
  Question_0162: Answer, Rollout_Solutions, Final_Solutions
  Question_0163: Answer, Rollout_Solutions, Final_Solutions
  Question_0164: Final_Solutions, Rollout_Solutions, Answer
  Question_0165: Rollout_Solutions, Answer, Final_Solutions
  Question_0166: Final_Solutions, Rollout_Solutions, Answer
  Question_0167: Answer, Rollout_Solutions, Final_Solutions
  Question_0168: Answer, Rollout_Solutions, Final_Solutions
  Question_0169: Answer, Rollout_Solutions, Final_Solutions
  Question_0170: Final_Solutions, Answer, Rollout_Solutions
  Question_0171: Rollout_Solutions, Answer, Final_Solutions
  Question_0172: Final_Solutions, Answer, Rollout_Solutions
  Question_0173: Rollout_Solutions, Answer, Final_Solutions
  Question_0174: Final_Solutions, Rollout_Solutions, Answer
  Question_0175: Final_Solutions, Answer, Rollout_Solutions
  Question_0176: Final_Solutions, Answer, Rollout_Solutions
  Question_0177: Rollout_Solutions, Final_Solutions, Answer
  Question_0178: Answer, Final_Solutions, Rollout_Solutions
  Question_0179: Rollout_Solutions, Answer, Final_Solutions
  Question_0180: Rollout_Solutions, Final_Solutions, Answer
  Question_0181: Final_Solutions, Answer, Rollout_Solutions
  Question_0182: Answer, Rollout_Solutions, Final_Solutions
  Question_0183: Rollout_Solutions, Answer, Final_Solutions
  Question_0184: Final_Solutions, Rollout_Solutions, Answer
  Question_0185: Final_Solutions, Answer, Rollout_Solutions
  Question_0186: Rollout_Solutions, Final_Solutions, Answer
  Question_0187: Final_Solutions, Answer, Rollout_Solutions
  Question_0188: Rollout_Solutions, Answer, Final_Solutions
  Question_0189: Rollout_Solutions, Answer, Final_Solutions
  Question_0190: Rollout_Solutions, Answer, Final_Solutions
  Question_0191: Answer, Rollout_Solutions, Final_Solutions
  Question_0192: Final_Solutions, Rollout_Solutions, Answer
  Question_0193: Answer, Final_Solutions, Rollout_Solutions
  Question_0194: Final_Solutions, Answer, Rollout_Solutions
  Question_0195: Final_Solutions, Answer, Rollout_Solutions
  Question_0196: Answer, Final_Solutions, Rollout_Solutions
  Question_0197: Answer, Final_Solutions, Rollout_Solutions
  Question_0198: Final_Solutions, Rollout_Solutions, Answer
  Question_0199: Answer, Final_Solutions, Rollout_Solutions
  Question_0200: Final_Solutions, Rollout_Solutions, Answer
  Question_0201: Answer, Rollout_Solutions, Final_Solutions
  Question_0202: Answer, Rollout_Solutions, Final_Solutions
  Question_0203: Final_Solutions, Rollout_Solutions, Answer
  Question_0204: Rollout_Solutions, Final_Solutions, Answer
  Question_0205: Final_Solutions, Rollout_Solutions, Answer
  Question_0206: Rollout_Solutions, Final_Solutions, Answer
  Question_0207: Answer, Final_Solutions, Rollout_Solutions
  Question_0208: Rollout_Solutions, Answer, Final_Solutions
  Question_0209: Final_Solutions, Rollout_Solutions, Answer
  Question_0210: Final_Solutions, Answer, Rollout_Solutions
  Question_0211: Final_Solutions, Answer, Rollout_Solutions
  Question_0212: Final_Solutions, Answer, Rollout_Solutions
  Question_0213: Final_Solutions, Answer, Rollout_Solutions
  Question_0214: Final_Solutions, Answer, Rollout_Solutions
  Question_0215: Final_Solutions, Rollout_Solutions, Answer
  Question_0216: Answer, Final_Solutions, Rollout_Solutions
  Question_0217: Rollout_Solutions, Answer, Final_Solutions
  Question_0218: Rollout_Solutions, Answer, Final_Solutions
  Question_0219: Answer, Final_Solutions, Rollout_Solutions
  Question_0220: Final_Solutions, Rollout_Solutions, Answer
  Question_0221: Final_Solutions, Answer, Rollout_Solutions
  Question_0222: Rollout_Solutions, Answer, Final_Solutions
  Question_0223: Final_Solutions, Answer, Rollout_Solutions
  Question_0224: Final_Solutions, Answer, Rollout_Solutions
  Question_0225: Rollout_Solutions, Final_Solutions, Answer
  Question_0226: Rollout_Solutions, Final_Solutions, Answer
  Question_0227: Answer, Final_Solutions, Rollout_Solutions
  Question_0228: Answer, Rollout_Solutions, Final_Solutions
  Question_0229: Answer, Final_Solutions, Rollout_Solutions
  Question_0230: Answer, Final_Solutions, Rollout_Solutions
  Question_0231: Rollout_Solutions, Final_Solutions, Answer
  Question_0232: Rollout_Solutions, Final_Solutions, Answer
  Question_0233: Answer, Rollout_Solutions, Final_Solutions
  Question_0234: Answer, Final_Solutions, Rollout_Solutions
  Question_0235: Answer, Rollout_Solutions, Final_Solutions
  Question_0236: Final_Solutions, Answer, Rollout_Solutions
  Question_0237: Answer, Final_Solutions, Rollout_Solutions
  Question_0238: Final_Solutions, Rollout_Solutions, Answer
  Question_0239: Answer, Final_Solutions, Rollout_Solutions
  Question_0240: Answer, Rollout_Solutions, Final_Solutions
  Question_0241: Rollout_Solutions, Answer, Final_Solutions
  Question_0242: Final_Solutions, Answer, Rollout_Solutions
  Question_0243: Rollout_Solutions, Final_Solutions, Answer
  Question_0244: Final_Solutions, Rollout_Solutions, Answer
  Question_0245: Final_Solutions, Rollout_Solutions, Answer
  Question_0246: Answer, Final_Solutions, Rollout_Solutions
  Question_0247: Final_Solutions, Rollout_Solutions, Answer
  Question_0248: Final_Solutions, Rollout_Solutions, Answer
  Question_0249: Rollout_Solutions, Answer, Final_Solutions
  Question_0250: Final_Solutions, Rollout_Solutions, Answer
  Question_0251: Answer, Rollout_Solutions, Final_Solutions
  Question_0252: Answer, Final_Solutions, Rollout_Solutions
  Question_0253: Final_Solutions, Rollout_Solutions, Answer
  Question_0254: Rollout_Solutions, Final_Solutions, Answer
  Question_0255: Rollout_Solutions, Final_Solutions, Answer
  Question_0256: Final_Solutions, Rollout_Solutions, Answer
  Question_0257: Answer, Final_Solutions, Rollout_Solutions
  Question_0258: Final_Solutions, Answer, Rollout_Solutions
  Question_0259: Answer, Final_Solutions, Rollout_Solutions
  Question_0260: Rollout_Solutions, Answer, Final_Solutions
  Question_0261: Final_Solutions, Rollout_Solutions, Answer
  Question_0262: Final_Solutions, Answer, Rollout_Solutions
  Question_0263: Answer, Rollout_Solutions, Final_Solutions
  Question_0264: Rollout_Solutions, Answer, Final_Solutions
  Question_0265: Final_Solutions, Rollout_Solutions, Answer
  Question_0266: Final_Solutions, Rollout_Solutions, Answer
  Question_0267: Rollout_Solutions, Answer, Final_Solutions
  Question_0268: Answer, Final_Solutions, Rollout_Solutions
  Question_0269: Rollout_Solutions, Answer, Final_Solutions
  Question_0270: Answer, Rollout_Solutions, Final_Solutions
  Question_0271: Rollout_Solutions, Answer, Final_Solutions
  Question_0272: Rollout_Solutions, Final_Solutions, Answer
  Question_0273: Final_Solutions, Rollout_Solutions, Answer
  Question_0274: Answer, Rollout_Solutions, Final_Solutions
  Question_0275: Rollout_Solutions, Answer, Final_Solutions
  Question_0276: Rollout_Solutions, Final_Solutions, Answer
  Question_0277: Answer, Final_Solutions, Rollout_Solutions
  Question_0278: Answer, Final_Solutions, Rollout_Solutions
  Question_0279: Final_Solutions, Rollout_Solutions, Answer
  Question_0280: Rollout_Solutions, Answer, Final_Solutions
  Question_0281: Rollout_Solutions, Final_Solutions, Answer
  Question_0282: Rollout_Solutions, Final_Solutions, Answer
  Question_0283: Answer, Rollout_Solutions, Final_Solutions
  Question_0284: Answer, Final_Solutions, Rollout_Solutions
  Question_0285: Rollout_Solutions, Answer, Final_Solutions
  Question_0286: Final_Solutions, Rollout_Solutions, Answer
  Question_0287: Rollout_Solutions, Final_Solutions, Answer
  Question_0288: Final_Solutions, Rollout_Solutions, Answer
  Question_0289: Rollout_Solutions, Final_Solutions, Answer
  Question_0290: Answer, Rollout_Solutions, Final_Solutions
  Question_0291: Answer, Rollout_Solutions, Final_Solutions
  Question_0292: Final_Solutions, Rollout_Solutions, Answer
  Question_0293: Answer, Rollout_Solutions, Final_Solutions
  Question_0294: Final_Solutions, Answer, Rollout_Solutions
  Question_0295: Answer, Rollout_Solutions, Final_Solutions
  Question_0296: Answer, Final_Solutions, Rollout_Solutions
  Question_0297: Rollout_Solutions, Final_Solutions, Answer
  Question_0298: Answer, Final_Solutions, Rollout_Solutions
  Question_0299: Final_Solutions, Rollout_Solutions, Answer
  Question_0300: Answer, Final_Solutions, Rollout_Solutions
  Question_0301: Rollout_Solutions, Answer, Final_Solutions
  Question_0302: Final_Solutions, Answer, Rollout_Solutions
  Question_0303: Rollout_Solutions, Answer, Final_Solutions
  Question_0304: Rollout_Solutions, Final_Solutions, Answer
  Question_0305: Rollout_Solutions, Answer, Final_Solutions
  Question_0306: Rollout_Solutions, Answer, Final_Solutions
  Question_0307: Rollout_Solutions, Final_Solutions, Answer
  Question_0308: Final_Solutions, Rollout_Solutions, Answer
  Question_0309: Rollout_Solutions, Answer, Final_Solutions
  Question_0310: Final_Solutions, Answer, Rollout_Solutions
  Question_0311: Final_Solutions, Rollout_Solutions, Answer
  Question_0312: Answer, Final_Solutions, Rollout_Solutions
  Question_0313: Final_Solutions, Rollout_Solutions, Answer
  Question_0314: Rollout_Solutions, Final_Solutions, Answer
  Question_0315: Final_Solutions, Answer, Rollout_Solutions
  Question_0316: Rollout_Solutions, Answer, Final_Solutions
  Question_0317: Final_Solutions, Answer, Rollout_Solutions
  Question_0318: Final_Solutions, Answer, Rollout_Solutions
  Question_0319: Rollout_Solutions, Answer, Final_Solutions
  Question_0320: Rollout_Solutions, Answer, Final_Solutions
  Question_0321: Final_Solutions, Answer, Rollout_Solutions
  Question_0322: Final_Solutions, Rollout_Solutions, Answer
  Question_0323: Answer, Rollout_Solutions, Final_Solutions
  Question_0324: Final_Solutions, Rollout_Solutions, Answer
  Question_0325: Rollout_Solutions, Final_Solutions, Answer
  Question_0326: Answer, Rollout_Solutions, Final_Solutions
  Question_0327: Final_Solutions, Answer, Rollout_Solutions
  Question_0328: Answer, Rollout_Solutions, Final_Solutions
  Question_0329: Answer, Final_Solutions, Rollout_Solutions
  Question_0330: Rollout_Solutions, Answer, Final_Solutions
  Question_0331: Answer, Final_Solutions, Rollout_Solutions
  Question_0332: Final_Solutions, Rollout_Solutions, Answer
  Question_0333: Rollout_Solutions, Answer, Final_Solutions
  Question_0334: Final_Solutions, Rollout_Solutions, Answer
  Question_0335: Answer, Rollout_Solutions, Final_Solutions
  Question_0336: Answer, Rollout_Solutions, Final_Solutions
  Question_0337: Final_Solutions, Rollout_Solutions, Answer
  Question_0338: Answer, Rollout_Solutions, Final_Solutions
  Question_0339: Answer, Final_Solutions, Rollout_Solutions
  Question_0340: Final_Solutions, Answer, Rollout_Solutions
  Question_0341: Answer, Final_Solutions, Rollout_Solutions
  Question_0342: Final_Solutions, Rollout_Solutions, Answer
  Question_0343: Rollout_Solutions, Answer, Final_Solutions
  Question_0344: Answer, Final_Solutions, Rollout_Solutions
  Question_0345: Answer, Final_Solutions, Rollout_Solutions
  Question_0346: Final_Solutions, Answer, Rollout_Solutions
  Question_0347: Answer, Rollout_Solutions, Final_Solutions
  Question_0348: Final_Solutions, Rollout_Solutions, Answer
  Question_0349: Answer, Rollout_Solutions, Final_Solutions
  Question_0350: Final_Solutions, Answer, Rollout_Solutions
  Question_0351: Rollout_Solutions, Answer, Final_Solutions
  Question_0352: Rollout_Solutions, Answer, Final_Solutions
