Mistral-7B-Instruct-v0.2 STG Consolidated Answers Summary
============================================================

Model: Mistral-7B-Instruct-v0.2
Dataset: STG
Total unique questions: 200
Total files copied: 600

Question breakdown:
  Question_0100: Rollout_Solutions, Answer, Final_Solutions
  Question_0201: Answer, Rollout_Solutions, Final_Solutions
  Question_0202: Answer, Rollout_Solutions, Final_Solutions
  Question_0203: Final_Solutions, Rollout_Solutions, Answer
  Question_0204: Rollout_Solutions, Final_Solutions, Answer
  Question_0205: Final_Solutions, Rollout_Solutions, Answer
  Question_0206: Rollout_Solutions, Final_Solutions, Answer
  Question_0207: Answer, Final_Solutions, Rollout_Solutions
  Question_0208: Rollout_Solutions, Answer, Final_Solutions
  Question_0209: Final_Solutions, Rollout_Solutions, Answer
  Question_0210: Final_Solutions, Answer, Rollout_Solutions
  Question_0211: Final_Solutions, Answer, Rollout_Solutions
  Question_0212: Final_Solutions, Answer, Rollout_Solutions
  Question_0213: Final_Solutions, Answer, Rollout_Solutions
  Question_0214: Final_Solutions, Answer, Rollout_Solutions
  Question_0215: Final_Solutions, Rollout_Solutions, Answer
  Question_0216: Answer, Final_Solutions, Rollout_Solutions
  Question_0217: Rollout_Solutions, Answer, Final_Solutions
  Question_0218: Rollout_Solutions, Answer, Final_Solutions
  Question_0219: Answer, Final_Solutions, Rollout_Solutions
  Question_0220: Final_Solutions, Rollout_Solutions, Answer
  Question_0221: Final_Solutions, Answer, Rollout_Solutions
  Question_0222: Rollout_Solutions, Answer, Final_Solutions
  Question_0223: Final_Solutions, Answer, Rollout_Solutions
  Question_0224: Final_Solutions, Answer, Rollout_Solutions
  Question_0225: Rollout_Solutions, Final_Solutions, Answer
  Question_0226: Rollout_Solutions, Final_Solutions, Answer
  Question_0227: Answer, Final_Solutions, Rollout_Solutions
  Question_0228: Answer, Rollout_Solutions, Final_Solutions
  Question_0229: Answer, Final_Solutions, Rollout_Solutions
  Question_0230: Answer, Final_Solutions, Rollout_Solutions
  Question_0231: Rollout_Solutions, Final_Solutions, Answer
  Question_0232: Rollout_Solutions, Final_Solutions, Answer
  Question_0233: Answer, Rollout_Solutions, Final_Solutions
  Question_0234: Answer, Final_Solutions, Rollout_Solutions
  Question_0235: Answer, Rollout_Solutions, Final_Solutions
  Question_0236: Final_Solutions, Answer, Rollout_Solutions
  Question_0237: Answer, Final_Solutions, Rollout_Solutions
  Question_0238: Final_Solutions, Rollout_Solutions, Answer
  Question_0239: Answer, Final_Solutions, Rollout_Solutions
  Question_0240: Answer, Rollout_Solutions, Final_Solutions
  Question_0241: Rollout_Solutions, Answer, Final_Solutions
  Question_0242: Final_Solutions, Answer, Rollout_Solutions
  Question_0243: Rollout_Solutions, Final_Solutions, Answer
  Question_0244: Final_Solutions, Rollout_Solutions, Answer
  Question_0245: Final_Solutions, Rollout_Solutions, Answer
  Question_0246: Answer, Final_Solutions, Rollout_Solutions
  Question_0247: Final_Solutions, Rollout_Solutions, Answer
  Question_0248: Final_Solutions, Rollout_Solutions, Answer
  Question_0249: Rollout_Solutions, Answer, Final_Solutions
  Question_0250: Final_Solutions, Rollout_Solutions, Answer
  Question_0251: Answer, Rollout_Solutions, Final_Solutions
  Question_0252: Answer, Final_Solutions, Rollout_Solutions
  Question_0253: Final_Solutions, Rollout_Solutions, Answer
  Question_0254: Rollout_Solutions, Final_Solutions, Answer
  Question_0255: Rollout_Solutions, Final_Solutions, Answer
  Question_0256: Final_Solutions, Rollout_Solutions, Answer
  Question_0257: Answer, Final_Solutions, Rollout_Solutions
  Question_0258: Final_Solutions, Answer, Rollout_Solutions
  Question_0259: Answer, Final_Solutions, Rollout_Solutions
  Question_0260: Rollout_Solutions, Answer, Final_Solutions
  Question_0261: Final_Solutions, Rollout_Solutions, Answer
  Question_0262: Final_Solutions, Answer, Rollout_Solutions
  Question_0263: Answer, Rollout_Solutions, Final_Solutions
  Question_0264: Rollout_Solutions, Answer, Final_Solutions
  Question_0265: Final_Solutions, Rollout_Solutions, Answer
  Question_0266: Final_Solutions, Rollout_Solutions, Answer
  Question_0267: Rollout_Solutions, Answer, Final_Solutions
  Question_0268: Answer, Final_Solutions, Rollout_Solutions
  Question_0269: Rollout_Solutions, Answer, Final_Solutions
  Question_0270: Answer, Rollout_Solutions, Final_Solutions
  Question_0271: Rollout_Solutions, Answer, Final_Solutions
  Question_0272: Rollout_Solutions, Final_Solutions, Answer
  Question_0273: Final_Solutions, Rollout_Solutions, Answer
  Question_0274: Answer, Rollout_Solutions, Final_Solutions
  Question_0275: Rollout_Solutions, Answer, Final_Solutions
  Question_0276: Rollout_Solutions, Final_Solutions, Answer
  Question_0277: Answer, Final_Solutions, Rollout_Solutions
  Question_0278: Answer, Final_Solutions, Rollout_Solutions
  Question_0279: Final_Solutions, Rollout_Solutions, Answer
  Question_0280: Rollout_Solutions, Answer, Final_Solutions
  Question_0281: Rollout_Solutions, Final_Solutions, Answer
  Question_0282: Rollout_Solutions, Final_Solutions, Answer
  Question_0283: Answer, Rollout_Solutions, Final_Solutions
  Question_0284: Answer, Final_Solutions, Rollout_Solutions
  Question_0285: Rollout_Solutions, Answer, Final_Solutions
  Question_0286: Final_Solutions, Rollout_Solutions, Answer
  Question_0287: Rollout_Solutions, Final_Solutions, Answer
  Question_0288: Final_Solutions, Rollout_Solutions, Answer
  Question_0289: Rollout_Solutions, Final_Solutions, Answer
  Question_0290: Answer, Rollout_Solutions, Final_Solutions
  Question_0291: Answer, Rollout_Solutions, Final_Solutions
  Question_0292: Final_Solutions, Rollout_Solutions, Answer
  Question_0293: Answer, Rollout_Solutions, Final_Solutions
  Question_0294: Final_Solutions, Answer, Rollout_Solutions
  Question_0295: Answer, Rollout_Solutions, Final_Solutions
  Question_0296: Answer, Final_Solutions, Rollout_Solutions
  Question_0297: Rollout_Solutions, Final_Solutions, Answer
  Question_0298: Answer, Final_Solutions, Rollout_Solutions
  Question_0299: Final_Solutions, Rollout_Solutions, Answer
